
FullName                                                                                  Length
C:\Projects\AllRoads\src\screens\profile\TransferAccountScreen.tsx                          8725
C:\Projects\AllRoads\src\screens\profile\UserStatsScreen.tsx                               12144
C:\Projects\AllRoads\src\screens\search\SearchResultsScreen.tsx                            12294
C:\Projects\AllRoads\src\screens\teams\CreateTeamScreen.tsx                                 6446
C:\Projects\AllRoads\src\screens\teams\JoinTeamScreen.tsx                                  15236
C:\Projects\AllRoads\src\screens\teams\PayPlayerDuesScreen.tsx                             11600
C:\Projects\AllRoads\src\screens\teams\ScheduleReviewScreen.tsx                            11670
C:\Projects\AllRoads\src\screens\teams\TeamDetailsScreen.tsx                               57284
C:\Projects\AllRoads\src\screens\teams\TeamsListScreen.tsx                                 14597
C:\Projects\AllRoads\src\screens\teams\create-flow\CreateRosterContext.tsx                  2410
C:\Projects\AllRoads\src\screens\teams\create-flow\RosterFlowContainer.tsx                  3631
C:\Projects\AllRoads\src\screens\teams\create-flow\RosterStep1Sport.tsx                     1151
C:\Projects\AllRoads\src\screens\teams\create-flow\RosterStep2Details.tsx                   5182
C:\Projects\AllRoads\src\screens\teams\create-flow\RosterStep3Invite.tsx                   14721


